City,Total_Sales,Total_Profit,Avg_Days_to_Ship
New York City,60390.23000000007,11292.79,4.099173553719008
Los Angeles,80790.91000000006,10076.650000000005,4.034214618973562
San Francisco,40190.959999999985,6296.13,3.7546296296296298
Seattle,38088.24999999997,5899.49,3.966759002770083
San Diego,23122.229999999978,2521.4099999999994,4.258503401360544
Detroit,8205.64,1951.19,3.9156626506024095
Columbus,11514.51,1684.560000000001,3.7126436781609193
Springfield,9063.189999999997,1672.5700000000008,4.05511811023622
Richmond,5091.249999999999,1396.1499999999999,4.054054054054054
Newark,5414.709999999997,1178.9200000000003,3.8815789473684212
Columbia,6508.139999999999,1103.6100000000004,3.8225806451612905
Houston,28273.41999999999,1083.1299999999999,3.8899676375404533
Jackson,3666.8300000000017,1039.8000000000002,4.557377049180328
Louisville,3709.5199999999995,759.27,4.023255813953488
Philadelphia,30392.599999999988,706.4799999999999,3.8976744186046512
Milwaukee,3626.2200000000003,698.2500000000001,3.6363636363636362
Long Beach,3614.44,692,4.48
Henderson,3010.2700000000004,664.84,3.6216216216216215
San Jose,3383.73,641.37,3.888888888888889
Baltimore,2511.43,627.2799999999999,4.5
Rochester,2553.7100000000005,573.0799999999999,4.232558139534884
Jacksonville,11052.190000000002,570.6500000000003,3.7962962962962963
Lawrence,1909.5000000000002,537.81,3.911764705882353
Clinton,2236.1499999999996,477.98999999999995,3.9565217391304346
Chicago,22587.950000000004,456.32000000000005,4.223529411764706
Oklahoma City,2833.87,454.03999999999996,4.882352941176471
Concord,2961.56,447.8500000000001,3.96
Arlington,2457.5199999999995,444.82000000000016,4.130434782608695
Oakland,4030.1599999999994,440.3199999999999,3.0434782608695654
Anaheim,3096.729999999999,433.06000000000006,2.380952380952381
Dallas,10925.54000000001,426.12999999999994,4.12781954887218
Atlanta,1332.8600000000001,421.2200000000001,4.407407407407407
Lakewood,2518.3200000000006,417.02000000000004,4.131578947368421
Lafayette,4020.88,412.78,3.64
Franklin,1918.0500000000006,412.15000000000003,4.2592592592592595
Denver,7830.3499999999985,404.16,4.243243243243243
Fairfield,4313.46,401.80999999999995,3.4
Fayetteville,2756.33,383.93999999999994,4.029411764705882
Indianapolis,2701.4,383.71999999999997,4
Portland,3081.719999999999,379.46999999999997,4.3
Fresno,2545.99,378.85,3.2857142857142856
Little Rock,1157.24,363.57,3.7222222222222223
Oceanside,2299.04,363.37999999999994,4.24
Monroe,1806.57,347.83,4.157894736842105
Smyrna,1827.7100000000003,341.39,2.9473684210526314
Tulsa,1361.0800000000002,336,4.35
Las Vegas,1834.02,332.45,4.538461538461538
Pasadena,5284.35,326.8999999999999,3.5789473684210527
Virginia Beach,1135.8899999999999,315.24,4.818181818181818
Chesapeake,998.3199999999998,314.15,4.333333333333333
Everett,1428.9799999999998,312.84999999999997,2.7333333333333334
Charlotte,4816.639999999999,312.3100000000001,4.025
Wilmington,1397.2699999999995,309.54999999999995,3.32
Dover,903.06,293.51,3.75
Trenton,915.2299999999999,293.1,4.181818181818182
Omaha,911.1299999999999,287.59000000000003,3.272727272727273
Providence,2361.5800000000004,280.28000000000003,3.6666666666666665
Westminster,2110.39,278.28,3.8
Roseville,738.68,278.18,4.428571428571429
Mesa,2132.37,272.13,4.3
Lakeville,755.8399999999999,269.99,6.153846153846154
Roswell,734.78,257.34000000000003,4.75
Quincy,1017.56,253.88999999999993,4.105263157894737
Florence,1679.1699999999998,252.42000000000002,4.0625
Brentwood,1489.32,251.08999999999997,4.916666666666667
Salem,2113.06,248.1,4.216216216216216
North Las Vegas,683.24,243.45,4.363636363636363
Des Moines,1073.67,242.81,4.466666666666667
Edmonds,1045.17,236.22,3.25
Alexandria,1355.52,235.34,4.8
Hampton,768.1899999999999,231.76999999999998,4.428571428571429
Paterson,1035.16,229.47000000000003,4.466666666666667
Memphis,1971.3200000000002,228.12,4.875
Marion,1197.88,225.75,3.5294117647058822
Lakeland,3362.09,222.46,1.6666666666666667
Costa Mesa,1241.9199999999998,215.37,4.9
Yonkers,534.3399999999999,212.89,4.4
Belleville,1651.63,211.65000000000003,5.666666666666667
Minneapolis,1624.9200000000003,210.8,4
Burlington,717.15,207.55,3.3333333333333335
Georgetown,1086.44,206.76,3.142857142857143
Inglewood,1237.4,206.36999999999998,2.0833333333333335
Albuquerque,866.13,199.82999999999998,4.9
Marietta,1675.3200000000002,196.31,2.1666666666666665
Phoenix,3575.0199999999995,194.31999999999996,4.764705882352941
Bakersfield,1377.28,187.92999999999998,4.375
Wichita,545.37,186.77,3.1666666666666665
Athens,670.88,185.35000000000002,3.5714285714285716
Cranston,803.69,184.19,1.8333333333333333
Redlands,1196.8300000000002,183.89,1
Nashville,1517.8299999999995,183.14999999999995,4.6
Fremont,1119.01,179.46,2.875
Cincinnati,1611.9800000000002,175.34,3.0588235294117645
Troy,2176.25,174.18000000000004,2.9583333333333335
Spokane,2027.92,172.22000000000003,2.2857142857142856
Miami,2961.5500000000006,172.02,3.911111111111111
Lancaster,2537.3699999999994,168.06999999999994,3.5675675675675675
Raleigh,1572.8299999999995,165.05000000000004,4.2105263157894735
Plainfield,879.3900000000001,164.14000000000001,4.5
Decatur,2049.6299999999997,163.37999999999997,4.666666666666667
Sacramento,2227.2999999999997,163.2,4.083333333333333
Westland,844.4100000000001,160.79000000000002,5.363636363636363
Bloomington,950.0500000000002,158.33,4.714285714285714
Aurora,4065.75,157.94,3.6382978723404253
Middletown,1154.61,157.60999999999999,4.111111111111111
South Bend,407.13,154.88,5
Hackensack,424.02,154.24,4.5
Rome,534.85,154.22,6
Sandy Springs,427.23,153.46000000000004,3.3333333333333335
Saint Petersburg,1690.79,152,5.071428571428571
Auburn,628.63,148.74,4.157894736842105
Buffalo,1380.24,147.23,3.2857142857142856
Hempstead,918.5000000000001,146.41,5.125
Macon,364.01,144.86,3.1666666666666665
Madison,1449.2,144.64000000000001,3.625
Salt Lake City,341.28,142.42000000000002,5.5
Bowling Green,1177.3799999999999,142.07000000000002,3.7777777777777777
Dearborn Heights,1051.57,140.88,3.6666666666666665
Tallahassee,2450.8,140.72,4.466666666666667
Olympia,1020.[phone],139.63,2.8
Mobile,354.20000000000005,138.27,3.4285714285714284
Huntsville,2805.7199999999993,136.89,3.96
Suffolk,528.34,136.34,3
Pomona,386.07,136.20999999999998,3.6
Waynesboro,484.19,135.96,3.5
Orem,542.5999999999999,133.67999999999998,4.857142857142857
Grand Rapids,316.43,133.26000000000002,5.5
Rockville,469.77,133.21,4
Lowell,306.75,131.34,3.2222222222222223
Akron,1393.54,131.2,4.3125
Perth Amboy,517.31,129.98000000000002,4.6
Montgomery,801.95,126.61999999999999,4.142857142857143
Glendale,1911.75,126.25,3.238095238095238
Freeport,642.3699999999999,125.09999999999997,3
Oxnard,445.15999999999997,123.87,3
Riverside,369.09999999999997,123.12,3.0833333333333335
Manchester,549.5799999999999,119.61999999999999,3.25
Scottsdale,977.0500000000001,119.53999999999998,2.6
Tucson,2888.44,118.95000000000002,3.4166666666666665
New Rochelle,399.52000000000004,118.30000000000001,5.285714285714286
Durham,879.95,116.88000000000001,4.222222222222222
Covington,413.67999999999995,115.11,3.75
Reno,644.06,115.05000000000001,4
Waterbury,472.94,114.31000000000002,3.888888888888889
Midland,379.19,113.79,4.777777777777778
Gilbert,1788.61,113.23999999999998,5.666666666666667
Provo,390.65999999999997,111.53999999999999,4.142857142857143
Great Falls,1388.19,111.4,5.666666666666667
Utica,375.08000000000004,110.16999999999999,1.1428571428571428
San Bernardino,295.97,110.16999999999999,4.25
Overland Park,246.53,109.83,3.6
Hollywood,1070.47,108.20000000000002,4.636363636363637
Sunnyvale,636.2099999999999,107.51,3.6666666666666665
Jonesboro,269.13,107.42,3.857142857142857
Gaithersburg,405.91999999999996,105.53999999999999,5
Bristol,733.41,103.75,4.090909090909091
Superior,305.89,102.69,5
West Jordan,311.85,102.66999999999999,5.2
Meriden,270.51,102.13000000000001,3.5555555555555554
Temecula,808.6700000000001,101.89,2
Thousand Oaks,238.8,99.93,4
San Antonio,7436.160000000002,99.72999999999998,4.304347826086956
Saint Louis,285.96000000000004,98.56,4
Sioux Falls,331.13,98.44000000000001,4.857142857142857
Santa Ana,688.6000000000001,98.08000000000001,3
La Crosse,330.46,97.09,4.5
Mishawaka,776.24,96.59,5
Kenosha,289.9,95.87,4
Laredo,884.42,95.81,3.5
Southaven,658.8199999999999,95.72999999999999,3
Lansing,366.23,95.53999999999999,1
Meridian,329.05,95.21,5.25
Carrollton,1870.6800000000005,94.77000000000001,4.3076923076923075
Washington,217.57,94.14999999999999,5.625
Draper,263.65,92.73,2.6666666666666665
Plano,736.27,92.26,4.363636363636363
Chester,1777.6,91.31000000000002,3.6666666666666665
Wausau,317.47999999999996,90.43,5
Miramar,1112.0600000000002,89.92,5
Watertown,433.07,89.31,5
Pocatello,989.5899999999999,88.96000000000001,2
Visalia,318.78000000000003,88.05,5.75
Eagan,214.28,87.03000000000002,5
Eau Claire,530.1,86.78,4
Torrance,1491.57,85.75999999999999,6
Pembroke Pines,1338.92,84.58,6.076923076923077
Lebanon,488.9,83.81,5.333333333333333
Redondo Beach,884.72,82.36,3.142857142857143
Apple Valley,858.8599999999999,81.86,3.375
Renton,202.64000000000001,81.42999999999999,4
Cambridge,190.10999999999999,80.13000000000001,3.4
Lawton,585.5899999999999,79.79,2.3333333333333335
Leominster,217.48999999999998,79.5,4
Bayonne,183.4,79.41,3
Woonsocket,195.54999999999998,78.67,3
Bossier City,770.4399999999999,78.26,2.4
Gulfport,166.5,77.58,4.666666666666667
Camarillo,745.1700000000001,77.53,4.75
Saginaw,395.86,77.17000000000002,6
Santa Clara,222.19000000000003,75.99,3.8333333333333335
Danville,568.53,75.82,2
Vancouver,686.84,75.46000000000001,4.6
Newport News,367.66999999999996,75.06,4
Johnson City,679.79,74.97,4
Helena,443.84,74.62,3.6666666666666665
East Orange,172.32000000000002,74.19,3.25
Salinas,301.48,73.9,3.857142857142857
Rancho Cucamonga,231.85,73.74000000000001,4.25
Park Ridge,430.26,73.61,6
New Albany,209.55,73.35,4
Lake Forest,167.45999999999998,72.56,3.75
Amarillo,952.89,72.53999999999999,2.75
Encinitas,591.98,71.06,4.2
Warwick,174.88,70.57,2
Chico,372.11,70.24,4.625
Pine Bluff,212.91,70.2,2
Dearborn,222.66,70.05,5.5
Lincoln Park,387.6,68.37,5
Muskogee,281.78000000000003,68.22,3.3333333333333335
Fargo,215.15,68.05,3
Orland Park,339.96,67.99,5
Marlborough,206.64,67.60000000000001,5
Moreno Valley,237.03,67.33000000000001,3.75
Mount Vernon,144.92000000000002,67.28,5
Holland,137.86,66.66,5.333333333333333
Beverly,141.76,66.63,4
Orange,211.11,66.57000000000001,3.1666666666666665
Mentor,348.91999999999996,66.03999999999999,0
Orlando,780.1100000000001,65.74,4.6
Carlsbad,227.19,65.52,4.7
Mission Viejo,445.59000000000003,65.16,3.5
Hattiesburg,226.08,64,5.75
San Gabriel,303.25,63.68,5
Vallejo,172.21,63.24,4.6
Pico Rivera,145.9,62.74,3
La Porte,764.21,62.599999999999994,2.5555555555555554
Vineland,647.9699999999999,62.260000000000005,4
Hot Springs,245.82999999999998,62.08,6.5
Boise,398.04999999999995,61.769999999999996,3.6666666666666665
Bangor,211.44,61.47,4.5
Westfield,264.75,61.38,5
Holyoke,301.96,60.39,5
Arvada,503.4,59.849999999999994,2
Stockton,164.16,59.64,2.6666666666666665
Niagara Falls,199.84,59.24,5
Caldwell,455.63000000000005,58.7,4
Olathe,563.8299999999999,58.04,6.5
Urbandale,149.12,57.72,6.333333333333333
Jamestown,159.98,57.59,5
Coon Rapids,221.16,57.5,5
Colorado Springs,964.6600000000002,56.88999999999999,4.052631578947368
Murray,219.12,56.72,2
Pleasant Grove,600.5799999999999,56.09,4.4
Chula Vista,192.8,55.91,0
Cottage Grove,144.35999999999999,54.800000000000004,4
Farmington,172.87,54.79,1.5
Apopka,904.55,54.38,2.2857142857142856
Citrus Heights,129.39,54.34,7
Rochester Hills,132.52,54.33,5
Cary,505.22,54.04,4.666666666666667
Gastonia,296.72999999999996,53.97,6
Maple Grove,146.89,53.82,3
Warner Robins,434.8,53.69,5
Carol Stream,923.6899999999999,52.93000000000001,4
El Cajon,865.62,52.69,5.5
Gladstone,164.34,52.59,1
Haltom City,269.33,51.96,4
Hialeah,926.7599999999999,51.35999999999999,4.0625
Thornton,317.3,51.25,3.2222222222222223
Tuscaloosa,175.70000000000002,51.010000000000005,5.5
Wheeling,224.32,50.86,4.75
Boynton Beach,469.59000000000003,50.650000000000006,2.8
Harrisonburg,247.83000000000004,50.6,2.5
New Bedford,235.97,50.489999999999995,4.6
Deltona,317.32000000000005,50.13999999999999,5.25
Revere,192.48,50.120000000000005,5.6
Linden,115.36,49.6,5
Sparks,165.56,48.81,4.5
Fort Lauderdale,958.9599999999999,47.2,4.9
Coachella,163.55,47.18,5
Kirkwood,241.34,47.13,1
Logan,280.28000000000003,46.97,5
Laurel,152.59,46.18,4
Milford,123.17,45.89999999999999,1.5
Conway,301.96,45.29,7
Taylor,353.7,44.87,4.333333333333333
Rapid City,152.64000000000001,44.769999999999996,3
Lodi,136.98,44.489999999999995,6.5
Whittier,444.77,44.48,5
Las Cruces,98.77,43.95,4
Austin,1786.7499999999998,43.410000000000004,4.354838709677419
Cedar Hill,122.38,42.83,4.5
San Clemente,90.06,42.550000000000004,4
Laguna Niguel,290.97999999999996,41.989999999999995,4.5
Coppell,135.93,41.49,3.25
Noblesville,148.28,40.94,5
Ann Arbor,116.52000000000001,40.93000000000001,3
Huntington Beach,127.86,40.05,4
Summerville,79.1,39.55,2
Pearland,495,39.41,3.6666666666666665
Longview,119.21000000000001,38.89,3.6666666666666665
Saint Charles,421.68,38.760000000000005,2.875
Tigard,286.35999999999996,38.64999999999999,4.333333333333333
Tampa,2950.6600000000003,38.059999999999995,3.9375
Bellevue,103.63000000000001,37.06,4.666666666666667
Lewiston,115.66,35.620000000000005,5.75
Woodbury,72.24000000000001,35.47,6
Andover,80.95,35.459999999999994,3
San Mateo,75.18,35.33,2
Longmont,915.09,34.82,3.3333333333333335
Morristown,134,34.42,5.25
Sheboygan,79.74000000000001,34.34,6
Toledo,1040.1100000000001,33.78,3.76
Thomasville,151.29000000000002,33.4,4.666666666666667
Woodland,264.65999999999997,33.39,2.6666666666666665
Greenwood,72.21,33.22,2
Sterling Heights,110.03999999999999,33.06,4
Pasco,520.55,32.17,6.333333333333333
The Colony,142.16,31.66,0.6666666666666666
West Palm Beach,141.32,31.61,4.333333333333333
Malden,228.38,31.180000000000003,6
Parma,3879.7499999999995,31.059999999999995,4
Round Rock,582.02,30.04,4.6
Santa Maria,115.44,30.01,2
Kent,554.5,29.700000000000003,4
Delray Beach,242.52999999999997,29.05,3
La Mesa,82.56,28.9,5
Rockford,624.22,28.549999999999997,3.4285714285714284
West Allis,250.48000000000002,28.369999999999997,5
Edinburg,88.28,27.81,2.6666666666666665
Escondido,94.55,27.75,4.333333333333333
Owensboro,71.18,27.64,3.5
East Point,102.42,27.32,6
Chattanooga,988.8099999999998,27.19999999999999,4
Frankfort,76.86,26.9,3
Lindenhurst,55.48,26.63,4
Redmond,832.95,25.51,5.777777777777778
Redding,333.58,25.02,6
Norman,63.88,24.91,4
Saint Paul,192.82999999999998,24.89,4.5
Lorain,209.5,24.819999999999997,3.5714285714285716
Daytona Beach,80.81,24.28,5.333333333333333
Santa Barbara,68.78,23.709999999999997,4
Passaic,296.27,23.409999999999997,5
Palatine,116.31,23.26,1
New Castle,84.61,23.09,4
Greenville,817.84,23.020000000000007,4.875
Mcallen,793.55,22.68,4.444444444444445
Charlottesville,102.60999999999999,22.630000000000003,5
Coral Gables,64.25,22.360000000000003,4
Homestead,132.54,22.33,3.3333333333333335
Allentown,90.6,22.3,4.4
Green Bay,58.42,22.15,4.333333333333333
Clifton,81.92,22.12,3
Chandler,160.45,21.990000000000002,4.2
Tamarac,197.97,21.79,2
Lake Charles,69.9,21.6,2
Shelton,73.33,21.4,2
Manteca,137.63,21.25,0
Bozeman,43.66,20.81,4
Santa Fe,100.92,20.68,5
Hagerstown,43.8,20.59,4
Texas City,790.97,20.22,5
Rio Rancho,230.35,20.16,5
Modesto,326.15,19.950000000000003,4.333333333333333
Moorhead,63.96,19.83,4
Kenner,89.32000000000001,19.799999999999997,0
Norwich,43.9,19.740000000000002,5
Medford,90.22,19.71,5.5
Parker,965.9300000000001,19.450000000000003,4.714285714285714
Hoover,525.85,18.719999999999995,3.5
Rogers,40.41,18.59,5
Coral Springs,824.99,18.550000000000004,1.5
Harlingen,471.39000000000004,18.12,4.2
Texarkana,48.9,18.09,4
La Quinta,46.32,18.06,2
Lake Elsinore,283.92,17.75,6
Palm Coast,274.43,17.65,3.6
Royal Oak,35.34,16.96,4
Sierra Vista,76.07,16.82,6
Hesperia,961.6499999999999,16.79,4.333333333333333
Port Arthur,50.93,16.79,5.5
Elkhart,171.43,16.67,2
Garden City,54.4,15.81,2.25
Murfreesboro,337.32,15.689999999999998,4.818181818181818
Davis,32.4,15.55,6
Pompano Beach,90.44,15.01,5.333333333333333
Mansfield,41.47,14.52,3
Burbank,111,14.43,6
Waukesha,54.5,14.17,7
Redwood City,41.9,14.14,6
Yuma,240.89,14,1
Glenview,158.38,13.86,4
Englewood,124.06,13.75,5
Nashua,35.94,13.52,4.5
Yucaipa,50.8,13.21,7
Grove City,123.59,13.190000000000001,3
Saint Cloud,72,12.96,4
Waterloo,30.32,11.82,6
Atlantic City,23.36,11.68,4
Clovis,111.42,11.639999999999999,4
Broken Arrow,24.740000000000002,11.389999999999999,5.666666666666667
Canton,530.21,11.08,2.5
Manhattan,273.96,10.96,4
Bedford,226.24,10.620000000000001,2.6
College Station,28.67,10.39,2
Greeley,30.35,10.36,3
Appleton,21.56,10.35,2
Clarksville,619.6800000000001,10.019999999999998,3.8333333333333335
Bartlett,88.96,10.01,6
Danbury,27.46,9.89,7
North Charleston,284.25,9.67,4
Melbourne,95.62,9.56,4
Antioch,19.44,9.33,1
Hendersonville,101.18,9.189999999999998,4.5
Elmhurst,27.13,8.94,4.5
Grapevine,41.53,8.77,4
Highland Park,736.7199999999999,8.75,5.2
Jefferson City,86.62,8.66,4
Norfolk,17.43,8.02,7
Grand Island,15.96,7.98,5
Bellingham,25.12,7.85,2
Morgan Hill,545.01,7.85,4
New Brunswick,14.77,7.16,5
Conroe,111.67,6.98,3
Edmond,14.62,6.87,4
Dubuque,15.24,6.86,4
Bullhead City,22.29,6.720000000000001,4
Twin Falls,20.42,6.64,5
Aberdeen,25.5,6.63,3
Portage,16.28,6.51,0
Mount Pleasant,17.14,6.17,0
Des Plaines,819.39,5.289999999999999,3.25
Chapel Hill,14.02,4.73,4
Iowa City,9.99,4.5,5
Loveland,20.96,4.48,3.25
Port Saint Lucie,248.95,4.45,3.3333333333333335
Montebello,27.88,3.9,4
Rock Hill,11.85,3.79,0
Baytown,10.37,3.63,5
Eugene,185.49,3.500000000000001,2
Bridgeton,52.410000000000004,3.44,4
Marysville,102.18,3.31,4
North Miami,22.13,3.0799999999999996,3.5
Goldsboro,34.94,3.06,3
Port Orange,7.82,2.93,2
Billings,8.29,2.69,0
Layton,4.96,2.33,4
Margate,15.55,2.33,5
Gresham,646.3900000000001,2.1499999999999986,5
Keller,6,2.1,4
Lehi,16.78,1.68,6
Hillsboro,87.83999999999999,1.5399999999999996,3
Springdale,4.3,1.42,4
Arlington Heights,14.11,1.23,4
San Luis Obispo,3.62,1.19,5
Oak Park,10.19,1.02,4
Brownsville,704.5600000000001,0.5899999999999999,2.8
Jupiter,2.06,0.15,5
Mesquite,17.97,-0.48,3.25
Hickory,40.76,-1.1,3
Altoona,20.450000000000003,-1.19,1
Waco,33.72,-1.3599999999999999,3.5
Elyria,1.82,-1.4,4
Pensacola,2.21,-1.48,2
Ormond Beach,2.81,-1.97,6
Naperville,172.95999999999998,-2.1700000000000017,3.8
Oswego,16.990000000000002,-2.3999999999999995,7
Tyler,30.51,-2.87,5
Abilene,1.39,-3.76,2
Evanston,55.550000000000004,-4,3
Dublin,392.87000000000006,-4.030000000000004,3.1818181818181817
Mason,94.25999999999999,-4.23,2
Bolingbrook,218.30999999999997,-4.66,2
Plantation,464.97999999999996,-5.52,5.555555555555555
Avondale,204.47,-7.340000000000002,5.4
Asheville,111.41000000000001,-7.719999999999999,4.5
Tinley Park,22.29,-8.92,1
Hamilton,328.23,-9.39,5
Missouri City,6.37,-9.56,4
El Paso,2632.6399999999994,-10.249999999999993,3.3333333333333335
Deer Park,6.92,-10.39,2
Sanford,225.54,-11.829999999999998,4
Bethlehem,142.42,-11.84,1.6666666666666667
Fort Collins,754.67,-11.91,2.6666666666666665
Tempe,751.9100000000001,-11.990000000000006,3.3333333333333335
Broomfield,130.63,-12.14,4.25
Cuyahoga Falls,29.09,-12.58,4
Odessa,412.68999999999994,-13.370000000000001,4.75
Wilson,368.73,-14.33,4.5
Knoxville,1285.47,-14.430000000000003,3.8636363636363638
Romeoville,8.95,-14.77,4
Lubbock,112.59,-14.860000000000001,3.8
Woodstock,871.29,-18.150000000000002,3.5
Reading,351.76000000000005,-18.220000000000002,3.5
Frisco,57.510000000000005,-18.8,3.5
San Marcos,108.44,-19.340000000000003,2
Boca Raton,63.01,-22.640000000000004,2.6666666666666665
Fort Worth,359.2699999999999,-23.570000000000007,3.6470588235294117
Irving,326.75,-27.009999999999998,4.833333333333333
League City,875.3699999999999,-31.339999999999996,3.3333333333333335
Garland,67.7,-32.38,2.5
Commerce City,146.35,-32.93,3
Peoria,1559.38,-34.129999999999995,3.761904761904762
Grand Prairie,993.06,-35.68,4.833333333333333
Beaumont,152.15,-36.88,3.25
Allen,290.21,-39.88,3
Medina,297.29999999999995,-40.34,5.5
Corpus Christi,220.54,-43.72000000000001,3.75
Pueblo,137.5,-47.27,0.8333333333333334
Greensboro,523.07,-49.9,4.909090909090909
York,563.63,-51.3,4.5
Skokie,302.47,-53.879999999999995,2.7
San Angelo,650.64,-58.56,3
Pharr,813.41,-64.82,6
Bryan,88.22999999999999,-70.28,0.8
Cleveland,2868.7700000000004,-77.58999999999999,2.96875
